Date : 2023-10-16 09:47:03
Directory : /Users/paul/development/src/github/raikou
Total : 2716 files,  565209 codes, 60533 comments, 39217 blanks, all 664959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| configuration/jest                                                                                                                                                          |          2 |         25 |          0 |          6 |         31 |
| configuration/types                                                                                                                                                         |          1 |         15 |          0 |          1 |         16 |
| packages                                                                                                                                                                    |      2,656 |    542,967 |     60,280 |     36,801 |    640,048 |
| packages/postcss-removecss-raikou                                                                                                                                           |         12 |        302 |         14 |         50 |        366 |
| packages/postcss-removecss-raikou (Files)                                                                                                                                   |          7 |        113 |          3 |         13 |        129 |
| packages/postcss-removecss-raikou/src                                                                                                                                       |          5 |        189 |         11 |         37 |        237 |
| packages/postcss-removecss-raikou/src (Files)                                                                                                                               |          2 |         99 |          7 |         28 |        134 |
| packages/postcss-removecss-raikou/src/tests                                                                                                                                 |          3 |         90 |          4 |          9 |        103 |
| packages/raikou                                                                                                                                                             |      2,644 |    542,665 |     60,266 |     36,751 |    639,682 |
| packages/raikou/carousel                                                                                                                                                    |         17 |      2,157 |        153 |        195 |      2,505 |
| packages/raikou/carousel (Files)                                                                                                                                            |          2 |         29 |         26 |          1 |         56 |
| packages/raikou/carousel/dist                                                                                                                                               |          4 |      1,176 |         94 |         43 |      1,313 |
| packages/raikou/carousel/src                                                                                                                                                |         11 |        952 |         33 |        151 |      1,136 |
| packages/raikou/carousel/src (Files)                                                                                                                                        |          8 |        825 |         33 |        126 |        984 |
| packages/raikou/carousel/src/CarouselSlide                                                                                                                                  |          2 |         73 |          0 |         14 |         87 |
| packages/raikou/carousel/src/CarouselVariables                                                                                                                              |          1 |         54 |          0 |         11 |         65 |
| packages/raikou/client                                                                                                                                                      |          7 |        489 |          7 |         10 |        506 |
| packages/raikou/client (Files)                                                                                                                                              |          2 |        107 |          4 |          2 |        113 |
| packages/raikou/client/dist                                                                                                                                                 |          4 |        321 |          3 |          6 |        330 |
| packages/raikou/client/src                                                                                                                                                  |          1 |         61 |          0 |          2 |         63 |
| packages/raikou/code-highlight                                                                                                                                              |         20 |     11,951 |        295 |        320 |     12,566 |
| packages/raikou/code-highlight (Files)                                                                                                                                      |          2 |         21 |         26 |          1 |         48 |
| packages/raikou/code-highlight/dist                                                                                                                                         |          4 |     10,785 |        240 |        177 |     11,202 |
| packages/raikou/code-highlight/src                                                                                                                                          |         14 |      1,145 |         29 |        142 |      1,316 |
| packages/raikou/colors-generator                                                                                                                                            |          8 |        216 |         28 |         20 |        264 |
| packages/raikou/colors-generator (Files)                                                                                                                                    |          2 |         21 |         20 |          1 |         42 |
| packages/raikou/colors-generator/dist                                                                                                                                       |          4 |        148 |          8 |         10 |        166 |
| packages/raikou/colors-generator/src                                                                                                                                        |          2 |         47 |          0 |          9 |         56 |
| packages/raikou/components                                                                                                                                                  |      1,420 |    335,638 |     45,951 |     23,243 |    404,832 |
| packages/raikou/components/Accordion                                                                                                                                        |         21 |      2,729 |        102 |        245 |      3,076 |
| packages/raikou/components/Accordion (Files)                                                                                                                                |          2 |         55 |          4 |          2 |         61 |
| packages/raikou/components/Accordion/dist                                                                                                                                   |          4 |      1,477 |         80 |         57 |      1,614 |
| packages/raikou/components/Accordion/src                                                                                                                                    |         15 |      1,197 |         18 |        186 |      1,401 |
| packages/raikou/components/Accordion/src (Files)                                                                                                                            |          9 |        824 |         13 |        139 |        976 |
| packages/raikou/components/Accordion/src/AccordionControl                                                                                                                   |          2 |        189 |          4 |         19 |        212 |
| packages/raikou/components/Accordion/src/AccordionItem                                                                                                                      |          2 |         83 |          1 |         13 |         97 |
| packages/raikou/components/Accordion/src/AccordionPanel                                                                                                                     |          2 |        101 |          0 |         15 |        116 |
| packages/raikou/components/ActionIcon                                                                                                                                       |         13 |      1,870 |         75 |        125 |      2,070 |
| packages/raikou/components/ActionIcon (Files)                                                                                                                               |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/ActionIcon/dist                                                                                                                                  |          4 |      1,105 |         60 |         39 |      1,204 |
| packages/raikou/components/ActionIcon/src                                                                                                                                   |          7 |        712 |         11 |         84 |        807 |
| packages/raikou/components/ActionIcon/src (Files)                                                                                                                           |          5 |        600 |          8 |         68 |        676 |
| packages/raikou/components/ActionIcon/src/ActionIconGroup                                                                                                                   |          2 |        112 |          3 |         16 |        131 |
| packages/raikou/components/Affix                                                                                                                                            |         10 |        749 |         50 |         47 |        846 |
| packages/raikou/components/Affix (Files)                                                                                                                                    |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Affix/dist                                                                                                                                       |          4 |        549 |         38 |         23 |        610 |
| packages/raikou/components/Affix/src                                                                                                                                        |          4 |        147 |          8 |         22 |        177 |
| packages/raikou/components/Alert                                                                                                                                            |         11 |      1,076 |         44 |         70 |      1,190 |
| packages/raikou/components/Alert (Files)                                                                                                                                    |          2 |         56 |          4 |          2 |         62 |
| packages/raikou/components/Alert/dist                                                                                                                                       |          4 |        702 |         32 |         21 |        755 |
| packages/raikou/components/Alert/src                                                                                                                                        |          5 |        318 |          8 |         47 |        373 |
| packages/raikou/components/Anchor                                                                                                                                           |         11 |        694 |         33 |         40 |        767 |
| packages/raikou/components/Anchor (Files)                                                                                                                                   |          2 |         54 |          4 |          2 |         60 |
| packages/raikou/components/Anchor/dist                                                                                                                                      |          4 |        482 |         28 |         17 |        527 |
| packages/raikou/components/Anchor/src                                                                                                                                       |          5 |        158 |          1 |         21 |        180 |
| packages/raikou/components/AppShell                                                                                                                                         |         46 |      8,734 |      1,974 |        942 |     11,650 |
| packages/raikou/components/AppShell (Files)                                                                                                                                 |          2 |         56 |          4 |          2 |         62 |
| packages/raikou/components/AppShell/dist                                                                                                                                    |          4 |      6,583 |      1,944 |        617 |      9,144 |
| packages/raikou/components/AppShell/src                                                                                                                                     |         40 |      2,095 |         26 |        323 |      2,444 |
| packages/raikou/components/AppShell/src (Files)                                                                                                                             |          7 |        566 |         11 |         80 |        657 |
| packages/raikou/components/AppShell/src/AppShellAside                                                                                                                       |          2 |        101 |          2 |         17 |        120 |
| packages/raikou/components/AppShell/src/AppShellFooter                                                                                                                      |          2 |        107 |          2 |         17 |        126 |
| packages/raikou/components/AppShell/src/AppShellFuncs                                                                                                                       |          1 |         40 |          0 |          7 |         47 |
| packages/raikou/components/AppShell/src/AppShellHeader                                                                                                                      |          2 |        107 |          2 |         17 |        126 |
| packages/raikou/components/AppShell/src/AppShellMain                                                                                                                        |          2 |         70 |          0 |         13 |         83 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles                                                                                                                 |         20 |        912 |          6 |        140 |      1,058 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles (Files)                                                                                                         |          1 |         29 |          1 |          4 |         34 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/assign-aside-variables                                                                                          |          2 |        177 |          1 |         21 |        199 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/assign-footer-variables                                                                                         |          2 |        143 |          1 |         22 |        166 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/assign-header-variables                                                                                         |          2 |        144 |          1 |         22 |        167 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/assign-navbar-variables                                                                                         |          2 |        183 |          1 |         21 |        205 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/assign-padding-variables                                                                                        |          2 |         76 |          1 |         14 |         91 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/get-base-size                                                                                                   |          2 |         19 |          0 |          6 |         25 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/get-padding-value                                                                                               |          2 |         20 |          0 |          6 |         26 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/get-variables                                                                                                   |          1 |         60 |          0 |         11 |         71 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/is-primitive-size                                                                                               |          2 |         32 |          0 |          6 |         38 |
| packages/raikou/components/AppShell/src/AppShellMediaStyles/is-responsive-size                                                                                              |          2 |         29 |          0 |          7 |         36 |
| packages/raikou/components/AppShell/src/AppShellNavbar                                                                                                                      |          2 |        101 |          2 |         17 |        120 |
| packages/raikou/components/AppShell/src/AppShellSection                                                                                                                     |          2 |         91 |          1 |         15 |        107 |
| packages/raikou/components/AspectRatio                                                                                                                                      |         11 |        426 |         15 |         35 |        476 |
| packages/raikou/components/AspectRatio (Files)                                                                                                                              |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/AspectRatio/dist                                                                                                                                 |          4 |        233 |         10 |         11 |        254 |
| packages/raikou/components/AspectRatio/src                                                                                                                                  |          5 |        140 |          1 |         22 |        163 |
| packages/raikou/components/Autocomplete                                                                                                                                     |         10 |     18,081 |      2,406 |        868 |     21,355 |
| packages/raikou/components/Autocomplete (Files)                                                                                                                             |          2 |         55 |          4 |          2 |         61 |
| packages/raikou/components/Autocomplete/dist                                                                                                                                |          4 |     17,649 |      2,398 |        831 |     20,878 |
| packages/raikou/components/Autocomplete/src                                                                                                                                 |          4 |        377 |          4 |         35 |        416 |
| packages/raikou/components/Avatar                                                                                                                                           |         15 |      1,222 |         49 |        100 |      1,371 |
| packages/raikou/components/Avatar (Files)                                                                                                                                   |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Avatar/dist                                                                                                                                      |          4 |        617 |         36 |         23 |        676 |
| packages/raikou/components/Avatar/src                                                                                                                                       |          9 |        552 |          9 |         75 |        636 |
| packages/raikou/components/Avatar/src (Files)                                                                                                                               |          6 |        448 |          8 |         59 |        515 |
| packages/raikou/components/Avatar/src/AvatarGroup                                                                                                                           |          3 |        104 |          1 |         16 |        121 |
| packages/raikou/components/BackgroundImage                                                                                                                                  |         11 |        495 |         18 |         32 |        545 |
| packages/raikou/components/BackgroundImage (Files)                                                                                                                          |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/BackgroundImage/dist                                                                                                                             |          4 |        300 |         12 |         11 |        323 |
| packages/raikou/components/BackgroundImage/src                                                                                                                              |          5 |        142 |          2 |         19 |        163 |
| packages/raikou/components/Badge                                                                                                                                            |         10 |        764 |         38 |         56 |        858 |
| packages/raikou/components/Badge (Files)                                                                                                                                    |          2 |         54 |          6 |          2 |         62 |
| packages/raikou/components/Badge/dist                                                                                                                                       |          4 |        388 |         24 |         11 |        423 |
| packages/raikou/components/Badge/src                                                                                                                                        |          4 |        322 |          8 |         43 |        373 |
| packages/raikou/components/Blockquote                                                                                                                                       |         11 |        580 |         27 |         47 |        654 |
| packages/raikou/components/Blockquote (Files)                                                                                                                               |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Blockquote/dist                                                                                                                                  |          4 |        298 |         18 |         11 |        327 |
| packages/raikou/components/Blockquote/src                                                                                                                                   |          5 |        229 |          5 |         34 |        268 |
| packages/raikou/components/Box                                                                                                                                              |          7 |         93 |          7 |          8 |        108 |
| packages/raikou/components/Box (Files)                                                                                                                                      |          2 |         52 |          4 |          2 |         58 |
| packages/raikou/components/Box/dist                                                                                                                                         |          4 |         33 |          3 |          5 |         41 |
| packages/raikou/components/Box/src                                                                                                                                          |          1 |          8 |          0 |          1 |          9 |
| packages/raikou/components/Breadcrumbs                                                                                                                                      |         11 |        548 |         21 |         46 |        615 |
| packages/raikou/components/Breadcrumbs (Files)                                                                                                                              |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Breadcrumbs/dist                                                                                                                                 |          4 |        293 |         14 |         11 |        318 |
| packages/raikou/components/Breadcrumbs/src                                                                                                                                  |          5 |        202 |          3 |         33 |        238 |
| packages/raikou/components/Burger                                                                                                                                           |         11 |        628 |         31 |         57 |        716 |
| packages/raikou/components/Burger (Files)                                                                                                                                   |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Burger/dist                                                                                                                                      |          4 |        368 |         22 |         15 |        405 |
| packages/raikou/components/Burger/src                                                                                                                                       |          5 |        207 |          5 |         40 |        252 |
| packages/raikou/components/Button                                                                                                                                           |         13 |      2,241 |         90 |        165 |      2,496 |
| packages/raikou/components/Button (Files)                                                                                                                                   |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Button/dist                                                                                                                                      |          4 |      1,219 |         70 |         39 |      1,328 |
| packages/raikou/components/Button/src                                                                                                                                       |          7 |        969 |         16 |        124 |      1,109 |
| packages/raikou/components/Button/src (Files)                                                                                                                               |          5 |        859 |         13 |        108 |        980 |
| packages/raikou/components/Button/src/ButtonGroup                                                                                                                           |          2 |        110 |          3 |         16 |        129 |
| packages/raikou/components/Card                                                                                                                                             |         14 |      1,050 |         43 |         92 |      1,185 |
| packages/raikou/components/Card (Files)                                                                                                                                     |          2 |         54 |          4 |          2 |         60 |
| packages/raikou/components/Card/dist                                                                                                                                        |          4 |        616 |         32 |         23 |        671 |
| packages/raikou/components/Card/src                                                                                                                                         |          8 |        380 |          7 |         67 |        454 |
| packages/raikou/components/Card/src (Files)                                                                                                                                 |          6 |        280 |          5 |         50 |        335 |
| packages/raikou/components/Card/src/CardSection                                                                                                                             |          2 |        100 |          2 |         17 |        119 |
| packages/raikou/components/Center                                                                                                                                           |         10 |        384 |         18 |         28 |        430 |
| packages/raikou/components/Center (Files)                                                                                                                                   |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Center/dist                                                                                                                                      |          4 |        248 |         12 |         11 |        271 |
| packages/raikou/components/Center/src                                                                                                                                       |          4 |         83 |          2 |         15 |        100 |
| packages/raikou/components/Checkbox                                                                                                                                         |         15 |      7,919 |      1,996 |        712 |     10,627 |
| packages/raikou/components/Checkbox (Files)                                                                                                                                 |          2 |         54 |          4 |          2 |         60 |
| packages/raikou/components/Checkbox/dist                                                                                                                                    |          4 |      7,211 |      1,966 |        611 |      9,788 |
| packages/raikou/components/Checkbox/src                                                                                                                                     |          9 |        654 |         26 |         99 |        779 |
| packages/raikou/components/Checkbox/src (Files)                                                                                                                             |          7 |        527 |         20 |         79 |        626 |
| packages/raikou/components/Checkbox/src/CheckboxGroup                                                                                                                       |          2 |        127 |          6 |         20 |        153 |
| packages/raikou/components/Chip                                                                                                                                             |         14 |      1,386 |         80 |        143 |      1,609 |
| packages/raikou/components/Chip (Files)                                                                                                                                     |          2 |         55 |          4 |          2 |         61 |
| packages/raikou/components/Chip/dist                                                                                                                                        |          4 |        640 |         58 |         29 |        727 |
| packages/raikou/components/Chip/src                                                                                                                                         |          8 |        691 |         18 |        112 |        821 |
| packages/raikou/components/Chip/src (Files)                                                                                                                                 |          6 |        561 |         12 |         84 |        657 |
| packages/raikou/components/Chip/src/ChipGroup                                                                                                                               |          2 |        130 |          6 |         28 |        164 |
| packages/raikou/components/CloseButton                                                                                                                                      |         12 |        838 |         36 |         64 |        938 |
| packages/raikou/components/CloseButton (Files)                                                                                                                              |          2 |         54 |          4 |          2 |         60 |
| packages/raikou/components/CloseButton/dist                                                                                                                                 |          4 |        523 |         26 |         19 |        568 |
| packages/raikou/components/CloseButton/src                                                                                                                                  |          6 |        261 |          6 |         43 |        310 |
| packages/raikou/components/Code                                                                                                                                             |         11 |        488 |         18 |         41 |        547 |
| packages/raikou/components/Code (Files)                                                                                                                                     |          2 |         53 |          4 |          2 |         59 |
| packages/raikou/components/Code/dist                                                                                                                                        |          4 |        264 |         12 |         11 |        287 |
| packages/raikou/components/Code/src                                                                                                                                         |          5 |        171 |          2 |         28 |        201 |
| packages/raikou/components/Collapse                                                                                                                                         |         10 |        728 |         31 |         50 |        809 |
| packages/raikou/components/Collapse (Files)                                                                                                                                 |          2 |         55 |          4 |          2 |         61 |
| packages/raikou/components/Collapse/dist                                                                                                                                    |          4 |        458 |         22 |         15 |        495 |
